studentId,class
1,2U
2,7O
3,12V
4,12O
5,3O
6,8N
7,1F
8,11U
9,1Y
10,3Q
11,1Q
12,1S
13,1L
14,11V
15,12B
16,7I
17,3K
18,7V
19,6O
20,11X
21,7Q
22,5H
23,9U
24,6A
25,8V
26,8Q
27,10Y
28,2B
29,7I
30,12X
31,2J
32,11P
33,10L
34,3L
35,10B
36,9C
37,12R
38,3N
39,1Y
40,5B
41,8C
42,10R
43,1O
44,9Q
45,2S
46,11E
47,7M
48,2V
49,1X
50,10W
51,9P
52,12Y
53,5E
54,1Z
55,2K
56,5K
57,12X
58,10W
59,1G
60,8T
61,12B
62,7R
63,8M
64,3O
65,9N
66,8W
67,7M
68,2B
69,2P
70,12R
71,12X
72,9B
73,12N
74,4P
75,1U
76,1S
77,12P
78,11Z
79,12D
80,12C
81,4R
82,12M
83,7W
84,8Q
85,12A
86,4P
87,2B
88,3C
89,1N
90,10T
91,3D
92,5V
93,2X
94,9R
95,8X
96,7V
97,9Y
98,6J
99,10A
100,3D
101,6O
102,9L
103,3J
104,6B
105,10G
106,1A
107,12Z
108,10T
109,9W
110,10J
111,9B
112,11E
113,4B
114,8E
115,3S
116,9L
117,9G
118,4J
119,12B
120,11V
121,6S
122,1Q
123,9N
124,7E
125,5P
126,12Q
127,7D
128,10H
129,10F
130,5P
131,6K
132,5G
133,6Y
134,3W
135,10M
136,4I
137,6K
138,10F
139,5V
140,11E
141,3T
142,6Q
143,10Z
144,5S
145,1L
146,10S
147,4K
148,1R
149,1Z
150,6U
151,8R
152,12N
153,4V
154,10X
155,7E
156,7Q
157,5T
158,2V
159,9U
160,11D
161,1M
162,5P
163,9O
164,2S
165,10C
166,11X
167,11Y
168,10W
169,1U
170,10V
171,10E
172,1Y
173,7Z
174,12D
175,9I
176,3U
177,8F
178,5S
179,5S
180,8Z
181,4I
182,9B
183,2V
184,2T
185,12P
186,3C
187,4E
188,1V
189,7R
190,11U
191,5S
192,2F
193,8A
194,1K
195,12A
196,2K
197,12Z
198,7V
199,2P
200,5P
201,2L
202,11Y
203,11Q
204,6S
205,2S
206,10J
207,8R
208,4Q
209,7N
210,1L
211,12T
212,9K
213,6H
214,1Z
215,9Z
216,2J
217,7Q
218,11Q
219,12E
220,2P
221,6J
222,10G
223,2R
224,12A
225,2P
226,6M
227,6Q
228,3G
229,2X
230,11R
231,1O
232,10A
233,6W
234,10K
235,4V
236,8T
237,6F
238,6K
239,9Z
240,1S
241,7E
242,3N
243,6V
244,11U
245,12K
246,3G
247,11R
248,11Y
249,7K
250,5T
251,2V
252,5G
253,3J
254,1V
255,8O
256,4W
257,6L
258,8B
259,12N
260,6W
261,6Q
262,10M
263,12J
264,6S
265,9J
266,10F
267,11V
268,8S
269,3A
270,3E
271,2A
272,10Z
273,8O
274,5X
275,10R
276,5O
277,3A
278,7F
279,8Z
280,4U
281,11R
282,10Z
283,7S
284,2G
285,1H
286,11R
287,12Y
288,6T
289,2E
290,3Y
291,8Q
292,6V
293,6R
294,4T
295,1Z
296,10Y
297,2P
298,10O
299,5R
300,11R
301,11G
302,3Q
303,4Y
304,6I
305,6X
306,8N
307,2V
308,1O
309,10D
310,6S
311,1R
312,12T
313,4K
314,3U
315,5A
316,9X
317,10Y
318,1M
319,8J
320,3Z
321,4I
322,9L
323,12Z
324,3K
325,9A
326,10C
327,1T
328,3C
329,10P
330,6R
331,6Q
332,10W
333,11E
334,6Y
335,5H
336,6A
337,2Y
338,12M
339,12I
340,3P
341,2Y
342,9Q
343,5A
344,10S
345,8H
346,2T
347,10U
348,12A
349,4J
350,2W
351,8S
352,9D
353,12C
354,5N
355,12J
356,2N
357,9Z
358,2R
359,7D
360,8W
361,9U
362,11V
363,10B
364,6K
365,10Y
366,5W
367,3S
368,2P
369,1A
370,12Y
371,8G
372,2A
373,3M
374,2I
375,3W
376,12C
377,10B
378,8B
379,6K
380,7C
381,9Y
382,9I
383,5W
384,2G
385,1T
386,10A
387,8E
388,4P
389,7K
390,12I
391,3A
392,6M
393,1M
394,7E
395,8G
396,7Y
397,4Y
398,3O
399,1C
400,7H
401,8W
402,10I
403,3P
404,7G
405,4H
406,3Q
407,11E
408,1M
409,12J
410,2T
411,9H
412,2W
413,11P
414,8Z
415,6E
416,12P
417,6T
418,4U
419,10B
420,2O
421,5H
422,5B
423,4V
424,7N
425,6W
426,8S
427,12I
428,9Q
429,8U
430,6B
431,3G
432,3X
433,1M
434,1L
435,12O
436,8J
437,7B
438,8V
439,1U
440,6E
441,12E
442,6D
443,8H
444,10B
445,8K
446,4I
447,7H
448,2Z
449,7L
450,2T
451,10R
452,2O
453,5N
454,5D
455,2Q
456,6D
457,3U
458,12U
459,8N
460,6V
461,10G
462,1W
463,9R
464,7V
465,1H
466,8K
467,9X
468,10E
469,2Y
470,6V
471,4L
472,11Z
473,10N
474,6Q
475,4V
476,1F
477,12F
478,10Z
479,11U
480,1E
481,12Z
482,7D
483,4N
484,6N
485,2R
486,4J
487,10D
488,6Q
489,5D
490,2Z
491,9C
492,1M
493,9G
494,7V
495,8E
496,12F
497,5D
498,11O
499,7J
500,12I
501,6H
502,3L
503,3T
504,4T
505,7C
506,5U
507,10H
508,12N
509,9F
510,8M
511,8V
512,3E
513,7Z
514,3E
515,11K
516,5Y
517,6C
518,11O
519,8U
520,11R
521,9Q
522,8U
523,12E
524,1N
525,12M
526,10H
527,12N
528,5K
529,2B
530,2D
531,5N
532,6Y
533,4B
534,10D
535,7Y
536,2X
537,6R
538,3Q
539,7P
540,8D
541,5F
542,2N
543,10C
544,2S
545,5Q
546,10Y
547,1P
548,3R
549,7Y
550,4E
551,11S
552,6M
553,10N
554,3O
555,10E
556,5R
557,9U
558,6R
559,8K
560,4V
561,5M
562,3V
563,6R
564,4E
565,9M
566,3F
567,2L
568,5D
569,12B
570,2F
571,5L
572,3B
573,1I
574,8I
575,11V
576,10Q
577,2C
578,12Z
579,1Y
580,10Q
581,1J
582,4M
583,5P
584,2D
585,5R
586,1M
587,6J
588,7I
589,8H
590,12F
591,6I
592,7D
593,3F
594,3R
595,12I
596,6E
597,12X
598,8S
599,1T
600,11N
601,12V
602,9G
603,4E
604,6X
605,7S
606,11M
607,4O
608,12F
609,1A
610,1K
611,6Z
612,3F
613,1B
614,8H
615,3D
616,5B
617,5P
618,5H
619,3A
620,9L
621,7O
622,8B
623,9D
624,5R
625,5D
626,6T
627,9D
628,8N
629,2N
630,12V
631,11Q
632,10R
633,11N
634,1X
635,3B
636,8Q
637,5E
638,10P
639,4D
640,9K
641,6G
642,5R
643,7R
644,8X
645,4F
646,4H
647,9F
648,11X
649,7S
650,7B
651,5S
652,6Z
653,11R
654,7J
655,8T
656,6V
657,6I
658,11X
659,10O
660,1W
661,9R
662,7B
663,9V
664,2P
665,1D
666,3R
667,5H
668,4M
669,11Y
670,11H
671,10P
672,1L
673,6Z
674,10D
675,12Y
676,12C
677,8N
678,11J
679,7D
680,5K
681,9E
682,11A
683,10N
684,11J
685,7W
686,8E
687,2I
688,1J
689,12S
690,12H
691,3F
692,2O
693,1A
694,3B
695,6Y
696,7F
697,1Q
698,7E
699,7P
700,4X
701,2U
702,2L
703,5U
704,3G
705,11S
706,11O
707,12K
708,5T
709,7X
710,7O
711,7D
712,5L
713,1B
714,6E
715,12Q
716,5R
717,4B
718,6D
719,10Y
720,9P
721,11C
722,3R
723,5M
724,3U
725,2L
726,4A
727,11X
728,10C
729,2W
730,11O
731,1T
732,2G
733,7R
734,4I
735,2K
736,9J
737,11M
738,4S
739,1A
740,1X
741,6T
742,10H
743,9U
744,3I
745,11C
746,11Y
747,2Z
748,5B
749,3H
750,7E
751,12J
752,3C
753,12V
754,7Q
755,5V
756,9E
757,8S
758,8R
759,6G
760,2G
761,11K
762,8Z
763,5T
764,3R
765,6O
766,10S
767,7T
768,5A
769,7L
770,1F
771,3Z
772,7M
773,9G
774,6Y
775,3U
776,6L
777,10J
778,3Q
779,2I
780,10U
781,7R
782,2J
783,8Y
784,12G
785,4A
786,11K
787,4U
788,2I
789,1Z
790,10O
791,10V
792,6Z
793,9D
794,2F
795,3V
796,10Q
797,3Y
798,12M
799,12N
800,10T
801,6T
802,10F
803,1G
804,2K
805,4T
806,7C
807,6Q
808,11R
809,7A
810,7L
811,3J
812,10G
813,3R
814,12T
815,9U
816,11H
817,9O
818,2L
819,7U
820,1K
821,11Q
822,12I
823,2B
824,7P
825,4G
826,1S
827,4Y
828,8J
829,12D
830,4Z
831,5M
832,11R
833,12E
834,6Y
835,12Z
836,2T
837,4T
838,9D
839,4G
840,4W
841,5Z
842,11X
843,12Q
844,9I
845,10J
846,10G
847,3A
848,4G
849,12U
850,4L
851,10M
852,3R
853,9L
854,3U
855,11Z
856,1U
857,10J
858,11T
859,7J
860,7T
861,7X
862,2Y
863,12K
864,8F
865,4I
866,12A
867,7F
868,9P
869,7U
870,9P
871,11F
872,6R
873,6J
874,1I
875,6Z
876,6O
877,10E
878,12V
879,1T
880,12E
881,7K
882,6G
883,11C
884,4Y
885,9Z
886,10L
887,10T
888,6X
889,7S
890,7N
891,4M
892,9O
893,7E
894,3E
895,7P
896,6E
897,4B
898,4K
899,11W
900,7C
901,3B
902,5S
903,4V
904,3P
905,10X
906,10U
907,3V
908,5N
909,5Q
910,6D
911,4U
912,12S
913,11L
914,10Y
915,7A
916,6E
917,2C
918,3V
919,8J
920,12H
921,2E
922,1U
923,11H
924,4U
925,9T
926,10P
927,5Z
928,11W
929,9S
930,9W
931,9M
932,6F
933,3J
934,8X
935,4M
936,9V
937,7N
938,11D
939,3Y
940,1P
941,1V
942,4I
943,8H
944,2W
945,6W
946,9K
947,8Q
948,9O
949,12F
950,12C
951,3Q
952,1B
953,6Y
954,7E
955,5P
956,8M
957,1O
958,6A
959,12H
960,3X
961,10I
962,2T
963,3R
964,8P
965,10M
966,6V
967,7D
968,2P
969,6E
970,3T
971,9D
972,2H
973,11B
974,7Z
975,8Y
976,5J
977,8F
978,2J
979,10N
980,5R
981,1L
982,2G
983,2B
984,2J
985,11E
986,2C
987,3W
988,1I
989,5O
990,8M
991,7J
992,5W
993,11A
994,3Q
995,3L
996,7K
997,8E
998,6Q
999,1Q
1000,9T
1001,5M
1002,11I
1003,2Y
1004,11P
1005,12B
1006,3X
1007,7T
1008,6Y
1009,6U
1010,12S
1011,3R
1012,4E
1013,1F
1014,3B
1015,5P
1016,4D
1017,3J
1018,1M
1019,6A
1020,8M
1021,12I
1022,12E
1023,9D
1024,4H
1025,3A
1026,7U
1027,9B
1028,4J
1029,4F
1030,12X
1031,7Y
1032,2O
1033,3X
1034,7K
1035,3M
1036,7P
1037,11R
1038,9T
1039,7B
1040,9S
1041,3L
1042,7H
1043,3A
1044,6A
1045,9U
1046,3X
1047,11Z
1048,7U
1049,10W
1050,12E
1051,12I
1052,6X
1053,6P
1054,4A
1055,12D
1056,8U
1057,11R
1058,2A
1059,4A
1060,12W
1061,10J
1062,7V
1063,4U
1064,2D
1065,10O
1066,10J
1067,12W
1068,9C
1069,4L
1070,4X
1071,3C
1072,1D
1073,1P
1074,6D
1075,3B
1076,10F
1077,6M
1078,6C
1079,10G
1080,9P
1081,2S
1082,1X
1083,11F
1084,2M
1085,3D
1086,5N
1087,2Y
1088,2I
1089,11Q
1090,6M
1091,1X
1092,3D
1093,9F
1094,6D
1095,5H
1096,4E
1097,1T
1098,12K
1099,2Y
1100,9A
1101,1U
1102,10K
1103,6R
1104,4Q
1105,8H
1106,9Z
1107,7M
1108,1Y
1109,10T
1110,2C
1111,9R
1112,6V
1113,2H
1114,11I
1115,5N
1116,7U
1117,1R
1118,8X
1119,6Z
1120,1O
1121,6I
1122,9R
1123,7T
1124,4B
1125,11Q
1126,7G
1127,5E
1128,7J
1129,4B
1130,9R
1131,3V
1132,3U
1133,7F
1134,11D
1135,8N
1136,3Y
1137,7W
1138,7T
1139,2U
1140,7K
1141,12K
1142,2Y
1143,5K
1144,3A
1145,6A
1146,8C
1147,5J
1148,6P
1149,10R
1150,9K
1151,2B
1152,5I
1153,2A
1154,9E
1155,2K
1156,8B
1157,4Y
1158,7W
1159,10D
1160,5R
1161,5Y
1162,2V
1163,2X
1164,10I
1165,4S
1166,6Y
1167,9F
1168,8Z
1169,9Z
1170,4R
1171,2R
1172,9A
1173,4Q
1174,7Q
1175,12R
1176,2M
1177,3T
1178,1N
1179,4Z
1180,9D
1181,12Z
1182,9N
1183,6N
1184,12A
1185,2Y
1186,6G
1187,11R
1188,8D
1189,6V
1190,12T
1191,6K
1192,6C
1193,4I
1194,4X
1195,11A
1196,7S
1197,12P
1198,5R
1199,11H
1200,10V
1201,11A
1202,1D
1203,6X
1204,8U
1205,12J
1206,5K
1207,3P
1208,4U
1209,9F
1210,5G
1211,4M
1212,2L
1213,10Q
1214,2G
1215,4K
1216,11S
1217,1H
1218,4C
1219,4B
1220,5N
1221,3L
1222,6F
1223,9A
1224,2I
1225,1J
1226,11U
1227,10A
1228,4U
1229,1P
1230,2F
1231,10M
1232,11A
1233,9F
1234,1I
1235,10P
1236,7K
1237,12S
1238,2S
1239,3R
1240,6U
1241,7Z
1242,1S
1243,9M
1244,11D
1245,6U
1246,2A
1247,5L
1248,8P
1249,11U
1250,7A
1251,9Y
1252,1W
1253,10G
1254,2W
1255,8E
1256,6I
1257,1V
1258,7R
1259,4Z
1260,11E
1261,5V
1262,12A
1263,8U
1264,2Z
1265,9E
1266,9J
1267,10T
1268,10N
1269,11D
1270,5O
1271,7Q
1272,12U
1273,7T
1274,12Y
1275,12E
1276,9L
1277,6S
1278,4X
1279,3M
1280,7T
1281,12P
1282,5M
1283,4J
1284,6A
1285,8H
1286,2F
1287,12W
1288,7N
1289,7H
1290,9T
1291,3S
1292,4O
1293,8B
1294,7M
1295,1A
1296,7B
1297,1F
1298,9O
1299,6T
1300,10R
1301,6A
1302,2N
1303,3R
1304,9D
1305,3P
1306,12G
1307,3V
1308,12N
1309,1L
1310,11F
1311,9V
1312,3X
1313,7J
1314,11P
1315,8S
1316,12C
1317,4B
1318,9H
1319,11K
1320,2U
1321,9O
1322,2S
1323,3T
1324,4H
1325,12T
1326,12C
1327,3X
1328,5G
1329,11J
1330,3Q
1331,12C
1332,10Q
1333,3Y
1334,8T
1335,7A
1336,9M
1337,10S
1338,8X
1339,11S
1340,9H
1341,1I
1342,5H
1343,9X
1344,1Q
1345,1U
1346,3C
1347,10T
1348,2I
1349,2T
1350,4K
1351,1J
1352,2G
1353,1A
1354,3M
1355,3U
1356,10X
1357,4F
1358,7D
1359,6I
1360,1N
1361,6J
1362,12O
1363,7X
1364,8S
1365,7C
1366,12M
1367,9S
1368,4S
1369,3P
1370,8N
1371,5Y
1372,7O
1373,12G
1374,5B
1375,8M
1376,6R
1377,2J
1378,8N
1379,9A
1380,4J
1381,2K
1382,11C
1383,12K
1384,2V
1385,1Y
1386,7L
1387,2U
1388,9N
1389,8O
1390,8B
1391,10X
1392,8Q
1393,9B
1394,8V
1395,1X
1396,6D
1397,7B
1398,5I
1399,7T
1400,4I
1401,2B
1402,5N
1403,3K
1404,1Y
1405,4J
1406,3T
1407,12D
1408,2A
1409,12G
1410,1D
1411,1M
1412,10H
1413,3J
1414,5S
1415,5A
1416,8G
1417,1F
1418,3J
1419,9X
1420,7F
1421,2X
1422,3K
1423,11U
1424,9H
1425,9V
1426,7I
1427,2H
1428,3Z
1429,2N
1430,9Y
1431,12R
1432,8J
1433,1F
1434,4B
1435,4D
1436,2W
1437,9Z
1438,2I
1439,7V
1440,11O
1441,11H
1442,9D
1443,10Q
1444,1V
1445,8D
1446,5G
1447,8O
1448,10M
1449,5M
1450,3W
1451,1V
1452,1Z
1453,12Q
1454,4B
1455,6P
1456,7U
1457,1Q
1458,11S
1459,6R
1460,9D
1461,2S
1462,4C
1463,7Z
1464,12W
1465,11Y
1466,12S
1467,9S
1468,11G
1469,5N
1470,2G
1471,1R
1472,6K
1473,9Q
1474,10M
1475,6X
1476,1X
1477,6B
1478,1F
1479,9V
1480,3N
1481,9N
1482,4G
1483,9E
1484,3M
1485,4F
1486,6E
1487,6F
1488,12B
1489,7T
1490,6U
1491,5R
1492,2I
1493,6M
1494,9E
1495,6D
1496,10U
1497,11Z
1498,8E
1499,8B
1500,4J
1501,3X
1502,6M
1503,4U
1504,9E
1505,11J
1506,8M
1507,2U
1508,4F
1509,7N
1510,10U
1511,8X
1512,1D
1513,10H
1514,1R
1515,10I
1516,4W
1517,9W
1518,8L
1519,9B
1520,4A
1521,11Y
1522,5I
1523,8P
1524,8E
1525,10I
1526,12T
1527,2O
1528,5I
1529,7H
1530,11N
1531,11O
1532,6O
1533,10O
1534,5K
1535,2C
1536,5U
1537,5G
1538,10T
1539,5C
1540,5I
1541,12W
1542,2Q
1543,6L
1544,1R
1545,8D
1546,7J
1547,10G
1548,4X
1549,9F
1550,4L
1551,5U
1552,7C
1553,11G
1554,11I
1555,1L
1556,10E
1557,4M
1558,4U
1559,7L
1560,9E
1561,4P
1562,2H
1563,2M
1564,12T
1565,12U
1566,6S
1567,1S
1568,4H
1569,8E
1570,11W
1571,3S
1572,4I
1573,1O
1574,7P
1575,12Z
1576,12T
1577,11X
1578,11F
1579,10N
1580,2S
1581,3H
1582,2X
1583,9L
1584,10Y
1585,8F
1586,1V
1587,9W
1588,4U
1589,4D
1590,12V
1591,11P
1592,2W
1593,10E
1594,3U
1595,2I
1596,11J
1597,9O
1598,12H
1599,1K
1600,3X
1601,6Z
1602,11E
1603,9N
1604,3R
1605,11M
1606,3U
1607,8U
1608,10X
1609,12L
1610,5L
1611,9S
1612,1M
1613,12R
1614,10R
1615,7A
1616,8Z
1617,1L
1618,7O
1619,1M
1620,4U
1621,4B
1622,3N
1623,4X
1624,6U
1625,6I
1626,3G
1627,10E
1628,12I
1629,10F
1630,4E
1631,1Q
1632,1M
1633,6V
1634,8A
1635,5H
1636,5Q
1637,1B
1638,8O
1639,12H
1640,2B
1641,11Y
1642,3S
1643,3N
1644,11J
1645,1P
1646,6T
1647,1Y
1648,1G
1649,1E
1650,3I
1651,4G
1652,10U
1653,4U
1654,4F
1655,9M
1656,9U
1657,9U
1658,11Y
1659,12C
1660,12M
1661,10P
1662,1R
1663,2V
1664,6G
1665,5X
1666,12X
1667,9B
1668,12V
1669,4M
1670,8U
1671,11H
1672,1D
1673,9J
1674,11Z
1675,10N
1676,4A
1677,3L
1678,3B
1679,1P
1680,5U
1681,7H
1682,4E
1683,2M
1684,9Z
1685,8F
1686,6I
1687,3G
1688,2L
1689,10M
1690,3W
1691,10G
1692,2R
1693,7Q
1694,10V
1695,4Z
1696,7N
1697,11M
1698,12W
1699,12M
1700,1K
1701,1F
1702,5E
1703,10H
1704,4Z
1705,11B
1706,12K
1707,7E
1708,10X
1709,3Y
1710,8W
1711,9D
1712,5Y
1713,7D
1714,7Y
1715,1F
1716,8G
1717,2Z
1718,11A
1719,10O
1720,12R
1721,2D
1722,12O
1723,2Y
1724,5I
1725,2L
1726,2A
1727,7J
1728,10T
1729,3Q
1730,8G
1731,8Q
1732,4Y
1733,10J
1734,8T
1735,2I
1736,12K
1737,9L
1738,10T
1739,2C
1740,11U
1741,2F
1742,7U
1743,8E
1744,2U
1745,3H
1746,5H
1747,12Z
1748,11Z
1749,6W
1750,8P
1751,8O
1752,2A
1753,7P
1754,2P
1755,8Z
1756,3H
1757,7K
1758,1O
1759,2G
1760,4C
1761,8D
1762,4F
1763,12W
1764,11P
1765,1T
1766,10K
1767,5P
1768,3T
1769,6A
1770,2D
1771,3M
1772,7O
1773,7B
1774,3O
1775,11J
1776,3O
1777,4K
1778,3S
1779,10R
1780,8P
1781,1W
1782,12A
1783,4S
1784,1Z
1785,11M
1786,1G
1787,1B
1788,9J
1789,9K
1790,12V
1791,7Q
1792,2X
1793,8K
1794,10K
1795,8L
1796,11C
1797,11J
1798,4T
1799,12H
1800,12P
1801,2J
1802,7W
1803,9C
1804,10M
1805,1X
1806,11T
1807,8N
1808,10T
1809,2A
1810,12M
1811,2N
1812,3K
1813,10S
1814,2F
1815,2W
1816,9S
1817,1B
1818,3S
1819,10K
1820,7V
1821,8R
1822,6S
1823,7E
1824,10Y
1825,2A
1826,7N
1827,9F
1828,1F
1829,1A
1830,12N
1831,8P
1832,8L
1833,9K
1834,2K
1835,5X
1836,5W
1837,3Y
1838,10E
1839,3P
1840,11D
1841,6O
1842,2S
1843,3U
1844,11L
1845,6I
1846,11M
1847,3Y
1848,8M
1849,9Y
1850,11V
1851,10O
1852,5E
1853,2I
1854,1W
1855,7U
1856,4B
1857,6F
1858,10F
1859,3L
1860,6S
1861,9G
1862,10I
1863,7T
1864,6S
1865,1H
1866,11O
1867,5J
1868,4K
1869,9C
1870,4M
1871,5E
1872,10D
1873,9C
1874,5J
1875,1T
1876,4S
1877,5Z
1878,3R
1879,10J
1880,4H
1881,3O
1882,5H
1883,6S
1884,1D
1885,2T
1886,12A
1887,9T
1888,8L
1889,10S
1890,6I
1891,5Y
1892,4U
1893,4T
1894,9V
1895,10V
1896,2C
1897,11O
1898,3I
1899,1X
1900,4A
1901,1F
1902,7E
1903,7Z
1904,3D
1905,6K
1906,5R
1907,12P
1908,1Y
1909,2H
1910,9Y
1911,9U
1912,3B
1913,6U
1914,2K
1915,4M
1916,10H
1917,8Z
1918,11C
1919,11J
1920,12Q
1921,7C
1922,9Z
1923,10I
1924,6B
1925,12K
1926,10E
1927,9I
1928,12J
1929,9I
1930,1U
1931,6V
1932,6A
1933,11H
1934,9C
1935,12H
1936,2B
1937,9T
1938,1C
1939,8O
1940,8H
1941,12L
1942,4A
1943,10N
1944,12P
1945,7V
1946,8I
1947,3T
1948,2S
1949,6T
1950,2D
1951,9Y
1952,11X
1953,8P
1954,2A
1955,1D
1956,4W
1957,1Y
1958,11U
1959,3S
1960,1I
1961,2F
1962,1P
1963,6W
1964,5N
1965,2C
1966,10A
1967,1S
1968,6I
1969,10G
1970,5W
1971,10P
1972,2E
1973,12H
1974,12R
1975,11I
1976,11H
1977,10C
1978,9X
1979,5O
1980,9C
1981,6H
1982,7S
1983,9F
1984,12C
1985,8D
1986,3W
1987,8O
1988,5S
1989,7G
1990,7V
1991,4J
1992,12O
1993,12F
1994,4G
1995,6G
1996,8C
1997,10P
1998,8U
1999,10P
2000,10P